No.,Time,Source,Destination,Protocol,Length,Info,Label
4276,288.233035,172.24.10.1,172.24.10.210,DNP 3.0,78,Disable Spontaneous Messages,
4281,288.241019,172.24.10.210,172.24.10.1,DNP 3.0,71,Response,
4285,288.510734,172.24.10.1,172.24.10.210,DNP 3.0,75,"Write, Internal Indications",
4300,288.520797,172.24.10.210,172.24.10.1,DNP 3.0,71,Response,
5392,288.761325,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5398,288.768565,172.24.10.210,172.24.10.1,DNP 3.0,172,Response,0
5403,289.038881,172.24.10.1,172.24.10.210,DNP 3.0,69,Confirm,
5409,289.240748,172.24.10.1,172.24.10.210,DNP 3.0,78,Enable Spontaneous Messages,
5414,289.249329,172.24.10.210,172.24.10.1,DNP 3.0,71,Response,
5421,289.72333,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5426,289.730629,172.24.10.210,172.24.10.1,DNP 3.0,160,Response,0
5433,290.191051,172.24.10.1,172.24.10.210,DNP 3.0,69,Confirm,
5488,295.204049,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",
5489,295.204254,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",
5543,300.253777,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",
5544,300.253936,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",
5555,301.019489,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
5560,301.026325,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,0
5642,309.062255,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",
5644,309.06241,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",
5670,310.860807,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",1
5688,312.264014,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,1
5742,317.260397,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",
5743,317.260599,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",
5798,322.310351,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",
5799,322.31057,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",
5836,325.9736,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",1
5841,325.981587,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,1
5895,331.009903,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",
5896,331.010089,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",
5946,336.037594,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",1
5965,337.05128,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,1
